"relative_path","bytes","last_write_time"
"00_原始题目与总纲\q1_v2_plan.md","29119","2026-06-11 13:12:26"
"00_原始题目与总纲\旅游线路安排-图论.pdf","167902","2026-05-26 21:21:38"
"00_原始题目与总纲\新疆旅游全品类数据明细.xlsx","44892","2026-06-04 18:17:38"
"00_原始题目与总纲\新疆旅游四问数学建模总纲_先模型后实验版.md","15234","2026-06-11 11:48:35"
"00_原始题目与总纲\新疆旅游线路安排案例10.docx","61996","2026-06-09 17:25:33"
"00_原始题目与总纲\新疆旅游最终数据集说明_更新版.md","9340","2026-06-11 11:42:20"
"01_输入数据\enhanced_data\air_public_schedule_seed.csv","6884","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\amap_depot_access_matrix_clean.csv","18398","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\amap_driving_od_matrix_clean.csv","241185","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\capacity_by_spot.csv","4908","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\cultural_tags.csv","3727","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\data_gap_acquisition_plan.csv","3117","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\depot_access_matrix.csv","2456","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\edge_time_scenarios.csv","463510","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\enhanced_od_matrix.csv","183008","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\enhanced_od_matrix_with_amap.csv","326546","2026-06-10 14:43:57"
"01_输入数据\enhanced_data\hotel_hub_constraints.csv","2328","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\model_status_recommendations.csv","1690","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\multimodal_edges.csv","254766","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\multimodal_nodes.csv","6925","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\rail_12306_model_options.csv","7077","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\source_registry.csv","4998","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\special_access_constraints.csv","2941","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\spot_coordinates_amap.csv","9123","2026-06-10 14:40:25"
"01_输入数据\enhanced_data\spot_time_windows.csv","2816","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\time_dependent_rules.csv","1190","2026-06-10 16:09:04"
"01_输入数据\model_data\data_dictionary.csv","850","2026-06-09 22:11:09"
"01_输入数据\model_data\data_quality_issues.csv","4662","2026-06-09 22:11:09"
"01_输入数据\model_data\hotel_options_clean.csv","4829","2026-06-09 22:11:09"
"01_输入数据\model_data\hotel_place_default.csv","1807","2026-06-09 22:11:09"
"01_输入数据\model_data\hub_clean.csv","1523","2026-06-09 22:11:09"
"01_输入数据\model_data\README_数据底座.md","1112","2026-06-09 22:11:09"
"01_输入数据\model_data\scenario_parameters.csv","859","2026-06-09 22:11:09"
"01_输入数据\model_data\source_sites.csv","1727","2026-06-09 22:11:09"
"01_输入数据\model_data\spot_clean.csv","10670","2026-06-09 22:11:09"
"01_输入数据\model_data\spot_hub_map.csv","3886","2026-06-09 22:11:09"
"01_输入数据\model_data\summary.json","896","2026-06-09 22:11:09"
"01_输入数据\model_data\transport_cost_clean.csv","6052","2026-06-09 22:11:09"
"02_模型代码\adaptive_strategy_lab.py","23385","2026-06-11 00:53:01"
"02_模型代码\build_daily_itinerary_layer.py","26301","2026-06-10 16:56:54"
"02_模型代码\build_final_research_package_v2.py","21995","2026-06-11 02:07:23"
"02_模型代码\build_visual_assets.py","13759","2026-06-11 01:13:19"
"02_模型代码\digital_twin_robustness_lab.py","36459","2026-06-11 01:44:44"
"02_模型代码\enhance_data_and_models.py","97494","2026-06-10 16:08:20"
"02_模型代码\humanized_scenario_research.py","27005","2026-06-11 00:46:51"
"02_模型代码\hybrid_30day_metaheuristic_optimizer.py","12351","2026-06-10 20:21:14"
"02_模型代码\hybrid_metaheuristic_optimizer.py","27351","2026-06-10 19:46:06"
"02_模型代码\prepare_tourism_model_data.py","32774","2026-06-09 22:10:45"
"02_模型代码\repair_daily_itinerary_layer.py","21100","2026-06-10 17:04:32"
"02_模型代码\risk_aware_policy_engine.py","27689","2026-06-11 01:59:51"
"02_模型代码\stochastic_integrated_joint_optimization.py","69222","2026-06-10 18:14:24"
"03_第一问主结果\enhanced_model_outputs\enhanced_solve_summary.json","735","2026-06-10 16:10:39"
"03_第一问主结果\enhanced_model_outputs\problem1_nsga_pareto.csv","8108","2026-06-10 16:10:39"
"03_第一问主结果\enhanced_model_outputs\problem1_pcop_summary.csv","1532","2026-06-10 16:10:39"
"03_第一问主结果\enhanced_model_outputs\robust_route_evaluation.csv","221","2026-06-10 16:10:39"
"03_第一问主结果\enhanced_model_outputs\transport_experiment_comparison.csv","3718","2026-06-10 16:10:39"
"03_第一问主结果\hybrid_30day_outputs\hard30_aco_history.csv","1037","2026-06-10 20:26:56"
"03_第一问主结果\hybrid_30day_outputs\hard30_aco_solutions.csv","638162","2026-06-10 20:26:56"
"03_第一问主结果\hybrid_30day_outputs\hard30_alns_sa_history.csv","82345","2026-06-10 20:26:56"
"03_第一问主结果\hybrid_30day_outputs\hard30_lodging.csv","3052","2026-06-10 20:26:56"
"03_第一问主结果\hybrid_30day_outputs\hard30_model_comparison.csv","6472","2026-06-10 20:26:56"
"03_第一问主结果\hybrid_30day_outputs\hard30_monte_carlo_risk_drivers.csv","270","2026-06-10 20:26:56"
"03_第一问主结果\hybrid_30day_outputs\hard30_monte_carlo_summary.csv","309","2026-06-10 20:26:56"
"03_第一问主结果\hybrid_30day_outputs\hard30_monte_carlo_trials.csv","23277","2026-06-10 20:26:56"
"03_第一问主结果\hybrid_30day_outputs\hard30_operator_stats.csv","263","2026-06-10 20:26:56"
"03_第一问主结果\hybrid_30day_outputs\hard30_route_days.csv","5042","2026-06-10 20:26:56"
"03_第一问主结果\hybrid_30day_outputs\hard30_route_segments.csv","8924","2026-06-10 20:26:56"
"03_第一问主结果\hybrid_30day_outputs\hard30_route_summary.csv","1231","2026-06-10 20:26:56"
"03_第一问主结果\hybrid_30day_outputs\hard30_seed_summary.csv","15793","2026-06-10 20:26:56"
"03_第一问主结果\hybrid_30day_outputs\hard30_solve_summary.json","386","2026-06-10 20:26:58"
"03_第一问主结果\hybrid_30day_outputs\hard30_time_windows.csv","3583","2026-06-10 20:26:56"
"04_逐日排程与修复\itinerary_outputs\daily_itinerary_days.csv","9906","2026-06-10 16:57:08"
"04_逐日排程与修复\itinerary_outputs\daily_itinerary_segments.csv","16389","2026-06-10 16:57:08"
"04_逐日排程与修复\itinerary_outputs\daily_itinerary_summary.json","648","2026-06-10 16:57:09"
"04_逐日排程与修复\itinerary_repair_outputs\all_repair_actions.csv","6347","2026-06-10 17:04:49"
"04_逐日排程与修复\itinerary_repair_outputs\lodging_repair_candidates.csv","1273","2026-06-10 17:04:49"
"04_逐日排程与修复\itinerary_repair_outputs\operational_repair_actions.csv","3819","2026-06-10 17:04:49"
"04_逐日排程与修复\itinerary_repair_outputs\order_repair_actions.csv","562","2026-06-10 17:04:49"
"04_逐日排程与修复\itinerary_repair_outputs\PCOP_ALNS_days.csv","5848","2026-06-10 17:04:49"
"04_逐日排程与修复\itinerary_repair_outputs\PCOP_ALNS_lodging.csv","3556","2026-06-10 17:04:49"
