query_date,from_city,to_city,from_airport_code,to_airport_code,flight_no,airline,depart_time,arrive_time,duration_hours,frequency,fare_proxy_yuan,fare_note,source_name,source_url,quality_flag,airport_buffer_hours,model_air_time_hours,fare_for_two_yuan
2026-06-20,乌鲁木齐,喀什,URC,KHG,CZ6803,中国南方航空,06:55,09:05,2.167,daily,,,Ctrip schedule snippet,https://qijiang.ctrip.com/schedule/urc.khg.html,schedule_high_price_missing,2.5,4.667,
2026-06-20,乌鲁木齐,喀什,URC,KHG,UQ3509,乌鲁木齐航空,07:05,09:10,2.083,daily,,,Ctrip schedule snippet,https://qijiang.ctrip.com/schedule/urc.khg.html,schedule_high_price_missing,2.5,4.583,
2026-06-20,乌鲁木齐,喀什,URC,KHG,CZ6805,中国南方航空,07:55,09:55,2.0,daily,1220.0,Skyscanner: 2026年6月从URC到KHG ¥1220起；平均飞行2小时4分钟,Ctrip schedule + Skyscanner fare,https://www.tianxun.com/routes/urc/khg/urumqi-to-kashi.html,schedule_high_fare_proxy,2.5,4.5,2440.0
2026-06-20,乌鲁木齐,喀什,URC,KHG,CZ6873,中国南方航空,08:55,11:00,2.083,daily,,,Ctrip schedule snippet,https://qijiang.ctrip.com/schedule/urc.khg.html,schedule_high_price_missing,2.5,4.583,
2026-06-20,乌鲁木齐,伊宁,URC,YIN,CZ*,中国南方航空,09:05,10:25,1.333,daily,559.0,Skyscanner: 2026年6月单程¥559起；Wego显示最短直飞1小时15分、最早约07:45,Wego schedule + Skyscanner fare,https://www.tianxun.com/routes/urc/yin/urumqi-to-yining.html,schedule_medium_fare_proxy,2.5,3.833,1118.0
2026-06-20,乌鲁木齐,伊宁,URC,YIN,CZ*,中国南方航空,09:15,10:35,1.333,daily,,,Wego schedule snippet,https://www.wego.com.my/zh-cn/flights/urc/yin/cheapest-flights-from-urumqi-to-yining,schedule_medium_price_missing,2.5,3.833,
2026-06-20,乌鲁木齐,伊宁,URC,YIN,EU*,成都航空,10:05,11:25,1.333,daily,,,Wego schedule snippet,https://www.wego.com.my/zh-cn/flights/urc/yin/cheapest-flights-from-urumqi-to-yining,schedule_medium_price_missing,2.5,3.833,
2026-06-20,乌鲁木齐,伊宁,URC,YIN,GS*,天津航空,19:30,20:45,1.25,daily,,,Search result schedule snippet,https://qijiang.ctrip.com/schedule/urc.yin.html,schedule_medium_price_missing,2.5,3.75,
2026-06-20,乌鲁木齐,库尔勒,URC,KRL,GJ8665,长龙航空,07:55,09:00,1.083,daily,,,Ctrip schedule snippet,https://qijiang.ctrip.com/schedule/urc.krl.html,schedule_medium_price_missing,2.5,3.583,
2026-06-20,乌鲁木齐,库尔勒,URC,KRL,CA1781,中国国际航空,07:55,09:00,1.083,daily,,,Ctrip schedule snippet,https://qijiang.ctrip.com/schedule/urc.krl.html,schedule_medium_price_missing,2.5,3.583,
2026-06-20,乌鲁木齐,库尔勒,URC,KRL,CZ6671,中国南方航空,08:00,09:05,1.083,daily,,,Ctrip schedule snippet,https://qijiang.ctrip.com/schedule/urc.krl.html,schedule_medium_price_missing,2.5,3.583,
2026-06-20,乌鲁木齐,库尔勒,URC,KRL,G5*,华夏航空,,,,snapshot,1094.0,Skyscanner: 6月20出发、6月24返回往返¥1094起；Trip.com港版称6月20单程HK$556起,Skyscanner fare snapshot,https://www.tianxun.com/routes/urc/krl/urumqi-to-korla.html,fare_proxy_schedule_missing,2.5,,2188.0
2026-06-20,乌鲁木齐,阿克苏,URC,AKU,CZ6867,中国南方航空,07:55,09:15,1.333,daily,,,Ctrip schedule snippet,https://qijiang.ctrip.com/schedule/urc.aku.html,schedule_medium_price_missing,2.5,3.833,
