"relative_path","size_bytes","last_write_time"
"00_原始题目与建模口径\旅游线路安排-图论.pdf","167902","2026-05-26 21:21:38"
"00_原始题目与建模口径\新疆旅游论文建模章节草案.md","14584","2026-06-11 01:06:27"
"00_原始题目与建模口径\新疆旅游全品类数据明细.xlsx","44892","2026-06-04 18:17:38"
"00_原始题目与建模口径\新疆旅游四问数学建模总纲_先模型后实验版.md","15234","2026-06-11 11:48:35"
"00_原始题目与建模口径\新疆旅游线路安排案例10.docx","61996","2026-06-09 17:25:33"
"00_原始题目与建模口径\新疆旅游线路安排四问最终收束方案.md","22895","2026-06-10 22:05:04"
"00_原始题目与建模口径\新疆旅游最终数据集说明_更新版.md","9340","2026-06-11 11:42:20"
"01_输入数据\enhanced_data\air_public_schedule_seed.csv","6884","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\amap_depot_access_matrix_clean.csv","18398","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\amap_driving_od_matrix.csv","201422","2026-06-10 14:41:59"
"01_输入数据\enhanced_data\amap_driving_od_matrix_clean.csv","241185","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\amap_od_integration_summary.csv","547","2026-06-10 14:43:57"
"01_输入数据\enhanced_data\amap_od_integration_summary.json","349","2026-06-10 14:43:57"
"01_输入数据\enhanced_data\capacity_by_spot.csv","4908","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\cultural_tags.csv","3727","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\data_gap_acquisition_plan.csv","3117","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\depot_access_matrix.csv","2456","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\edge_time_scenarios.csv","463510","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\enhanced_od_matrix.csv","183008","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\enhanced_od_matrix_with_amap.csv","326546","2026-06-10 14:43:57"
"01_输入数据\enhanced_data\hotel_hub_constraints.csv","2328","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\model_status_recommendations.csv","1690","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\multimodal_edges.csv","254766","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\multimodal_nodes.csv","6925","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\rail_12306_model_options.csv","7077","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\rail_12306_raw_core_od.csv","35148","2026-06-10 15:22:37"
"01_输入数据\enhanced_data\rail_12306_summary.json","231","2026-06-10 15:22:37"
"01_输入数据\enhanced_data\source_registry.csv","4998","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\special_access_constraints.csv","2941","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\spot_coordinates_amap.csv","9123","2026-06-10 14:40:25"
"01_输入数据\enhanced_data\spot_time_windows.csv","2816","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\time_dependent_rules.csv","1190","2026-06-10 16:09:04"
"01_输入数据\model_data\data_dictionary.csv","850","2026-06-09 22:11:09"
"01_输入数据\model_data\data_quality_issues.csv","4662","2026-06-09 22:11:09"
"01_输入数据\model_data\edge_road_directed.csv","8363","2026-06-09 22:11:09"
"01_输入数据\model_data\hotel_options_clean.csv","4829","2026-06-09 22:11:09"
"01_输入数据\model_data\hotel_place_default.csv","1807","2026-06-09 22:11:09"
